term_code,CLASS_NBR,instructor_id_number
1,05241,486
1,05242,3234
1,05243,486
1,05244,2199
1,05245,2199
1,05246,2199
1,05247,2199
1,05248,486
1,05249,3234
1,05250,486
1,05341,486
1,05342,3234
1,05343,486
1,05344,2199
1,05345,2199
1,05346,2199
1,05347,2199
1,05348,2199
1,05349,2199
1,05350,2199
1,05351,2199
1,05389,486
1,05390,2199
1,05391,2199
1,05392,3234
1,05393,2199
1,05394,2199
1,05395,486
1,05396,2199
1,05397,2199
1,05406,2199
1,05407,2199
1,06117,2777
1,06118,3201
1,06119,552
1,06120,122
1,06121,178
1,06122,124
1,06123,2771
1,06124,590
1,06125,2774
1,06126,2957
1,06127,120
1,06129,3201
1,06130,124
1,06131,2771
1,06132,122
1,06133,1216
1,06134,1453
1,06135,1653
1,06138,2773
1,06139,1134
1,06140,1862
1,06141,588
1,06142,3208
1,06143,589
1,06144,2519
1,06145,121
1,06146,1029
1,06147,1412
1,06148,3206
1,06150,592
1,06151,1886
1,06152,2316
1,06153,122
1,06154,1193
1,06155,3209
1,06156,597
1,06157,1861
1,06158,163
1,06159,1883
1,06160,596
1,06161,1032
1,06162,1456
1,06163,1654
1,06165,123
1,06167,3203
1,06168,3202
1,06169,332
1,06170,591
1,06171,1653
1,06172,178
1,06173,2774
1,06174,2315
1,06175,118
1,06176,163
1,06177,2317
1,06178,1030
1,06179,2776
1,06180,2775
1,06181,2950
1,06182,2316
1,06183,2315
1,06184,3204
1,06185,332
1,06186,3203
1,06187,333
1,06188,181
1,06189,1032
1,06190,1030
1,06191,3204
1,08402,498
1,08403,2302
1,08404,1793
1,08405,752
1,08406,1359
1,08407,496
1,08408,2218
1,08409,2023
1,08412,2498
1,08414,751
1,08828,938
1,08830,1355
1,08831,2022
1,08832,2674
1,08833,3118
1,08834,31
1,09322,123
1,09781,1354
1,09782,1794
1,09783,939
1,09784,1795
1,09785,940
1,09786,944
1,09787,1798
1,11991,498
1,12081,2426
1,12082,2426
1,13080,3202
1,13555,594
1,13556,2473
1,13836,1860
1,14184,118
1,14446,548
1,14467,2680
1,14468,2680
1,14553,548
1,14561,548
1,14562,548
1,14586,2680
1,14717,548
1,15254,548
1,15256,548
1,15257,548
1,15258,548
1,15259,548
1,15274,2680
1,15276,2680
2,05067,2696
2,05068,2696
2,05069,2199
2,05070,2199
2,05071,2696
2,05072,2696
2,05073,2696
2,05074,2696
2,05184,2199
2,05185,2199
2,05221,2199
2,05222,2199
2,05240,2199
2,05241,2199
2,06431,1860
2,06432,1861
2,06433,1862
2,06434,1860
2,06435,1862
2,06436,552
2,06437,1412
2,06438,932
2,06440,118
2,06441,1452
2,06443,2771
2,06444,3201
2,06446,1453
2,06447,2771
2,06448,3202
2,06449,588
2,06450,119
2,06451,2772
2,06452,120
2,06454,2209
2,06455,119
2,06456,2773
2,06457,2774
2,06458,120
2,06460,3203
2,06461,3204
2,06462,1883
2,06463,3205
2,06464,118
2,06465,1884
2,06468,1885
2,06471,1886
2,06472,3206
2,06473,589
2,06474,121
2,06475,2315
2,06476,590
2,06477,2775
2,06478,1454
2,06479,3172
2,06480,591
2,06481,122
2,06482,3207
2,06483,1028
2,06484,121
2,06485,3208
2,06486,591
2,06487,592
2,06488,593
2,06489,1028
2,06490,1029
2,06491,1030
2,06492,3209
2,06493,3205
2,06495,2776
2,06497,3209
2,06500,123
2,06501,594
2,06505,2316
2,08285,498
2,08286,2022
2,08287,2023
2,08288,751
2,08293,752
2,08294,1354
2,08295,2674
2,08296,938
2,08298,1355
2,08299,1793
2,08300,3118
2,08301,496
2,08302,1794
2,08303,939
2,09445,2473
2,09447,3249
2,11751,498
2,11754,2426
2,11755,1134
2,13804,548
2,13805,548
2,13821,548
2,13842,2680
2,13843,2680
2,13940,2302
2,14135,163
2,14475,548
2,14476,548
2,14538,2680
2,14541,2680
2,14613,548
2,14615,548
2,14617,548
2,14619,548
2,14697,2680
2,14698,2680
3,05060,486
3,05061,3234
3,05062,486
3,05063,2199
3,05064,2199
3,05065,2199
3,05066,2199
3,05067,486
3,05068,3234
3,05069,486
3,05160,486
3,05161,3234
3,05162,486
3,05163,2199
3,05164,2199
3,05165,2199
3,05166,2199
3,05167,2199
3,05168,2199
3,05169,2199
3,05170,2199
3,06068,395
3,06069,1861
3,06070,2774
3,06071,1266
3,06072,3206
3,06074,3439
3,06075,1860
3,06076,121
3,06077,1412
3,06078,589
3,06079,552
3,06080,3034
3,06081,3035
3,06082,1720
3,06084,2130
3,06085,2473
3,06086,1886
3,06087,2776
3,06088,1216
3,06089,118
3,06090,2771
3,06091,119
3,06092,1216
3,06093,180
3,06094,3202
3,06095,179
3,06096,119
3,06097,180
3,06098,179
3,06100,3202
3,06101,118
3,06102,121
3,06103,1862
3,06104,1134
3,06105,592
3,06106,1684
3,06107,1685
3,06109,1686
3,06110,2107
3,06111,593
3,06112,2108
3,06113,1862
3,06114,592
3,06115,2473
3,06116,1886
3,06117,1412
3,06118,2669
3,06119,2986
3,06121,2667
3,06124,2209
3,06125,3211
3,06126,3206
3,06129,2775
3,06130,2776
3,06132,3209
3,06135,594
3,06251,337
3,06262,2773
3,06265,3209
3,06267,2773
3,06268,1860
3,06504,2680
3,06505,3415
3,06506,1354
3,06507,2995
3,06508,828
3,06509,1245
3,06510,2562
3,06511,1246
3,06512,3416
3,06513,3118
3,06514,2563
3,06515,1700
3,06516,2111
3,06517,1355
3,06518,2112
3,06519,752
3,06612,2567
3,06613,2674
3,06616,1359
3,09887,3033
3,09888,2498
3,09889,2588
3,09890,396
3,12136,1884
3,12137,1029
3,12144,2680
3,14508,548
3,14546,2680
3,14635,548
3,14636,548
3,14637,548
3,14670,2680
3,14893,548
3,14948,2680
3,15097,548
3,15293,548
3,15633,548
3,15656,548
3,15657,548
4,04974,486
4,04975,486
4,04976,2199
4,04977,2199
4,04978,486
4,04979,486
4,04980,486
4,04981,486
4,05091,2199
4,05092,2199
4,05125,2199
4,05126,2199
4,05143,2199
4,05144,2199
4,05899,121
4,05900,395
4,05901,3439
4,05902,118
4,05903,339
4,05906,2774
4,05907,2107
4,05908,3035
4,05909,2108
4,05910,118
4,05911,339
4,05913,2666
4,05915,592
4,05916,2107
4,05917,552
4,05918,3202
4,05922,3202
4,05923,2771
4,05925,3035
4,05929,589
4,05930,1686
4,05931,2950
4,05932,2772
4,05933,2108
4,05934,3034
4,05935,596
4,05936,3208
4,05937,2319
4,05938,2130
4,05939,2473
4,05940,1720
4,05941,3205
4,05943,2667
4,05944,2130
4,05945,3034
4,05946,3208
4,05947,594
4,05948,1685
4,05949,3203
4,05950,3209
4,05951,3206
4,05952,1860
4,05953,1886
4,05954,532
4,06057,2950
4,06267,2680
4,06268,3415
4,06269,2498
4,06271,1355
4,06272,2995
4,06273,2218
4,06274,2588
4,06276,1700
4,10902,2562
4,10914,3416
4,10915,2112
4,10918,939
4,11038,2986
4,11039,180
4,11040,1412
4,11041,2771
4,11043,3205
4,11045,2773
4,11046,1684
4,11047,1216
4,11049,1266
4,11051,2950
4,11052,1452
4,11053,3202
4,12356,2680
4,12878,1884
4,12879,1033
4,13387,548
4,13388,548
4,13530,2680
4,13531,2680
4,14728,1216
4,14776,2680
4,14779,2680
4,14959,3205
4,15171,2680
4,15265,548
4,15266,548
4,15267,548
4,15268,548
4,15282,2680
4,15283,2680
4,15284,2680
4,15415,2680
5,06615,486
5,06616,3234
5,06617,486
5,06618,2199
5,06619,2199
5,06620,2199
5,06621,2199
5,06622,486
5,06623,3234
5,06624,486
5,06715,486
5,06716,3234
5,06717,486
5,06718,2199
5,06719,2199
5,06720,2199
5,06721,2199
5,06722,2199
5,06723,2199
5,06724,2199
5,06725,2199
5,07511,2774
5,07512,3075
5,07513,453
5,07514,2130
5,07515,2108
5,07516,1453
5,07517,2165
5,07518,3079
5,07519,3199
5,07520,3034
5,07521,593
5,07522,2130
5,07523,395
5,07524,112
5,07525,1720
5,07526,1685
5,07528,455
5,07529,456
5,07530,1216
5,07531,2986
5,07532,2317
5,07533,3246
5,07536,1686
5,07537,3199
5,07538,2950
5,07539,2774
5,07540,2667
5,07541,596
5,07542,181
5,07543,1266
5,07544,2772
5,07545,3481
5,07546,1686
5,07547,3202
5,07548,1311
5,07549,2667
5,07552,1684
5,07553,121
5,07554,1266
5,07558,3203
5,07559,459
5,07560,337
5,07566,3209
5,07667,2957
5,07873,2680
5,07875,3497
5,07876,469
5,07877,1763
5,07878,442
5,07879,883
5,07880,2627
5,07881,939
5,07882,2157
5,07883,884
5,07884,443
5,07886,2628
5,07887,885
5,07888,3065
5,07974,886
5,07975,444
5,07985,1298
5,07987,445
5,10532,3488
5,10534,2986
5,10535,3489
5,10536,3202
5,10537,2317
5,10538,552
5,10539,1720
5,10540,2107
5,10541,2950
5,10542,2107
5,10544,25
5,10545,3209
5,12560,119
5,12600,2680
5,14195,548
5,14196,548
5,14197,548
5,14226,2680
5,14227,2680
5,14785,906
5,14786,3086
5,14909,2680
5,15076,548
5,15077,548
5,15078,548
5,15079,548
5,15142,2680
5,15143,2680
5,15323,2680
5,15353,548
5,15466,2680
6,04645,2696
6,04646,2696
6,04647,2199
6,04648,2199
6,04649,2696
6,04651,2696
6,04652,2696
6,04761,2199
6,04762,2199
6,04795,2199
6,04796,2199
6,04812,2199
6,04813,2199
6,05496,3079
6,05497,455
6,05498,1311
6,05499,456
6,05500,1453
6,05501,3481
6,05502,1860
6,05503,2317
6,05504,596
6,05505,2130
6,05507,932
6,05508,1266
6,05509,1453
6,05510,3199
6,05511,2107
6,05512,112
6,05513,3489
6,05514,25
6,05515,453
6,05516,25
6,05517,1720
6,05518,2772
6,05519,2317
6,05520,906
6,05521,337
6,05522,3488
6,05523,3439
6,05526,2950
6,05527,1075
6,05528,455
6,05529,3035
6,05530,1452
6,05531,3086
6,05532,3205
6,05533,2165
6,05534,2986
6,05535,2950
6,05536,1686
6,05537,1862
6,05538,2666
6,05539,906
6,05599,1862
6,05609,395
6,05610,1311
6,05611,2957
6,05612,3079
6,05613,3489
6,05614,459
6,05615,1684
6,05616,1684
6,05617,3481
6,05618,456
6,05620,2165
6,05664,3086
6,05805,2680
6,05806,886
6,05807,884
6,05808,3123
6,05809,3497
6,05810,469
6,05943,1763
6,05944,443
6,05945,2628
6,09460,2696
6,09611,2112
6,09612,2218
6,11093,3209
6,11685,2680
6,11958,119
6,11959,2776
6,14107,3075
6,14391,119
6,14553,1886
6,14983,2680
